title,total_ads,total_vists,total_page_views,total_impressions,cpc,rpm,revenue
Acura,107
Acura Dealer,86
Audi,39
Audi Dealer,42
BMW,138
BMW Dealer,251
Buick,15
Buick Dealer,13
Cadillac,65
Cadillac Dealer,84
Chevrolet,606
Chevrolet Dealer,393
Chrysler,153
Chrysler Dealer,113
Dealers de Autos,147
Dodge,286
Dodge Dealer,186
Donaciones de Autos,2
Ford,687
Ford Dealer,339
GMC,119
GMC Dealer,104
Honda,975
Honda Dealer,358
Hyundai,60
Hyundai Dealer,146
Infiniti,83
Infiniti Dealer,125
Isuzu,10
Isuzu Dealer,3
Jaguar,11
Jaguar Dealer,15
Jeep,66
Jeep Dealer,98
Kia,44
Kia Dealer,19
Land Rover,11
Land Rover Dealer,38
Lexus,77
Lexus Dealer,87
Lincoln,27
Lincoln Dealer,23
Mazda,40
Mazda Dealer,35
Mercedes-Benz,105
Mercedes-Benz Dealer,165
Mercury,8
Mercury Dealer,9
Mini,25
Mini Dealer,32
Mitsubishi,51
Mitsubishi Dealer,39
Motorhome - RV's,3
Nissan,583
Nissan Dealer,407
Oldsmobile,5
Oldsmobile Dealer,1
Otros Autos,121
Otros Autos Dealer,119
Plymouth,1
Plymouth Dealer,3
Pontiac,28
Pontiac Dealer,25
Saturn,19
Saturn Dealer,12
Scion,65
Scion Dealer,55
Subaru,2
Subaru Dealer,7
Subastas de Autos,40
Suzuki,8
Suzuki Dealer,6
Toyota,891
Toyota Dealer,408
Volkswagen,129
Volkswagen Dealer,97
Volvo,33
Volvo Dealer,27
Actuación y Músicos,31
Asistentes Médicos,22
Barberos y Cosmetólogas,91
Bartenders,23
Bio-Tech y Ciencias,8
Bodegas y Warehouse,207
Busco Empleo,462
Cajeros,44
Carpinteros y Construcción,180
Choferes y Troqueros,359
Computación,16
Costura,163
Cuidado de Niños,194
Diseño Gráfico,18
Electricistas,30
Enfermería,13
Escritores,3
Fábricas,58
Gerentes y Supervisores,59
Guardias,13
Hoteles,29
Independientes,283
Internet,45
Limpieza,267
Marketing y Relaciones Públicas,123
Mecánica de Autos,95
Meseros y Cocineros,274
Oficina,213
Otros empleos,431
Paralegal,7
Plomeros,14
Soldadores,22
Técnicos de Teléfonos,5
Telemercadeo,84
Vendedores,259
Apartamentos,988
Busco Rentar,225
Casas,470
Casas Móviles,23
Compartir Cuartos,88
Cuartos,708
Edificios,135
Townhouse-Condominos,82
Consolidación de Deudas,89
Modificación de Préstamos,73
Préstamos para Autos,433
Préstamos para Casas,126
Préstamos para Educación,1
Préstamos para Negocios,70
Préstamos Personales,545
Refinanciamientos,66
Celulares,790
Computadoras,351
Diseño Web,184
Reparaciones de Teléfono y Computadoras,245
Satélite y Cable,356
Servicio de Internet,59
Sistemas de Seguridad,121
Teléfonos,42
Baile,14
Biblia,4
Bienes Raíces,3
Career Colleges,10
Clases de Cocina,8
Clases de Masaje,2
Clases por Internet,9
Community Colleges,5
Computación,23
Cosmetología,20
Escuelas de Tráfico,2
Escuelas Técnicas,10
Fotografía y Video,4
High School GED,1
Income tax,7
Inglés y ESL,23
Manejo,25
Modelaje y Actuación,3
Notary Public,2
Otras Clases y Cursos,78
Truck Driving School,7
Universidades,1
Accesorios para Fiestas,234
Baños Portátiles,236
Bartenders,64
Comida,773
Decoraciones,220
Entretenimiento,280
Florerías,29
Fotos y Video,697
Invitaciones,58
Jumpers,1944
Limosinas,153
Otros Servicios de Fiestas,205
Pastelerías,63
Payasos,693
Peinados y Maquillaje,60
Recuerdos,17
Salones de Fiestas,797
Servicios Religiosos y Capillas,26
Vals y Bailes,58
Vestidos y Tux,21
Seguro Dental,1
Seguros de Auto,609
Seguros de Camiones,14
Seguros de Casa,26
Seguros de Motocicleta,12
Seguros de Rentas,2
Seguros de Salud,6
Seguros de Vida,11
Agentes,118
Casas en Foreclosure,248
Inspectores de Casas,5
Open House,67
Servicios de Termitas,5
Tasadores de Casa,2
Venta de Apartamentos,99
Venta de Casas,550
Venta de Casas Móviles,105
Venta de Terrenos,28
Venta de Town House o Condominios,69
Ventas Comerciales,4
"Banda, Conjunto y Grupos",2496
DJs,2011
Mariachis y Tríos,703
Otras Músicas para Fiestas,226
Tamborazo y Norteño,1162
Abogado para Inquilinos,9
Abogados de Accidentes,58
Abogados de Casos Civiles,374
Abogados de Casos Criminales,25
Abogados de Casos Familiares,18
Abogados de Inmigración,40
Abogados de Social Security y Disability,3
Adopciones y Familias de Acogida,107
Bancarrota,30
Desalojos,35
Divorcios,17
Fianzas,32
Matrimonios,15
Otros Servicios Legales e Inmigración,14
Paralegales,357
Servicios de Huellas Dactilares,4
Servicios de Inmigración,6
Accesorios,134
Artículos Deportivos,44
Boletos para Eventos,3
Carniceria,1
Casas de Empeño,2
Colchones,38
Compro Oro,13
Cosas Gratis o Intercambio,26
Electrodomésticos,426
Fórmula de Bebe,59
Joyas,29
Liquidaciones,128
Mayoreo,4951
Mercancía en venta,446
Muebles de Casa,423
Muebles de Oficina,18
Muebles de Patio,12
Muebles para Niños,63
Panaderia y Pasteles,6
Ropa,3317
Supermercados,3
Tiendas de Descuento,47
Tiendas de Ropa,81
Tiendas de Segunda Mano,15
Tiendas de Zapatos,26
Ventas de Garaje,67
Acura,107
Acura Dealer,86
Audi,39
Audi Dealer,42
BMW,138
BMW Dealer,251
Buick,15
Buick Dealer,13
Cadillac,65
Cadillac Dealer,84
Chevrolet,606
Chevrolet Dealer,393
Chrysler,153
Chrysler Dealer,113
Dealers de Autos,147
Dodge,286
Dodge Dealer,186
Donaciones de Autos,2
Ford,687
Ford Dealer,339
GMC,120
GMC Dealer,104
Honda,976
Honda Dealer,358
Hyundai,60
Hyundai Dealer,146
Infiniti,83
Infiniti Dealer,125
Isuzu,10
Isuzu Dealer,3
Jaguar,11
Jaguar Dealer,15
Jeep,66
Jeep Dealer,98
Kia,44
Kia Dealer,19
Land Rover,11
Land Rover Dealer,38
Lexus,77
Lexus Dealer,87
Lincoln,27
Lincoln Dealer,23
Mazda,40
Mazda Dealer,35
Mercedes-Benz,105
Mercedes-Benz Dealer,165
Mercury,8
Mercury Dealer,9
Mini,25
Mini Dealer,32
Mitsubishi,51
Mitsubishi Dealer,39
Motorhome - RV's,3
Nissan,585
Nissan Dealer,407
Oldsmobile,5
Oldsmobile Dealer,1
Otros Autos,121
Otros Autos Dealer,119
Plymouth,1
Plymouth Dealer,3
Pontiac,28
Pontiac Dealer,25
Saturn,19
Saturn Dealer,12
Scion,65
Scion Dealer,55
Subaru,2
Subaru Dealer,7
Subastas de Autos,40
Suzuki,8
Suzuki Dealer,6
Toyota,891
Toyota Dealer,408
Volkswagen,129
Volkswagen Dealer,97
Volvo,33
Volvo Dealer,27
Actuación y Músicos,31
Asistentes Médicos,22
Barberos y Cosmetólogas,91
Bartenders,23
Bio-Tech y Ciencias,8
Bodegas y Warehouse,207
Busco Empleo,462
Cajeros,44
Carpinteros y Construcción,180
Choferes y Troqueros,359
Computación,16
Costura,163
Cuidado de Niños,194
Diseño Gráfico,18
Electricistas,30
Enfermería,13
Escritores,3
Fábricas,58
Gerentes y Supervisores,59
Guardias,13
Hoteles,29
Independientes,283
Internet,45
Limpieza,267
Marketing y Relaciones Públicas,123
Mecánica de Autos,95
Meseros y Cocineros,274
Oficina,213
Otros empleos,431
Paralegal,7
Plomeros,14
Soldadores,22
Técnicos de Teléfonos,5
Telemercadeo,84
Vendedores,259
Apartamentos,989
Busco Rentar,225
Casas,470
Casas Móviles,23
Compartir Cuartos,88
Cuartos,709
Edificios,135
Townhouse-Condominos,82
Consolidación de Deudas,89
Modificación de Préstamos,73
Préstamos para Autos,433
Préstamos para Casas,126
Préstamos para Educación,1
Préstamos para Negocios,70
Préstamos Personales,545
Refinanciamientos,66
Celulares,790
Computadoras,351
Diseño Web,184
Reparaciones de Teléfono y Computadoras,245
Satélite y Cable,356
